Descrição;Código;DÉBITO;CRÉDITO;INDIVIDUALIZAR
13º Doença Rel. Trabalho Méd. DSR HE;5486;;;NÃO
13º Doença Rel. Trabalho Méd. DSR RV;5487;;;NÃO
13º Situação Serviço Militar Média HE;5492;;;NÃO
13º Situação Serviço Militar Média RV;5493;;;NÃO
13º Situação Serv. Militar Prêmios Grat.;5495;;;NÃO
13º Situação Serviço Militar Méd. DSR HE;5496;;;NÃO
13º Situação Serviço Militar Méd. DSR RV;5497;;;NÃO
Complemento 13° Prêmios e Gratificações;5506;;;NÃO
Compl.13º Sit. Mat. Empr. Prêmios Grat.;5855;;;NÃO
Compl. 13º Sit.Mat.Empresa Média DSR HE;5856;;;NÃO
Compl. 13º Sit.Mat.Empresa Média DSR RV;5857;;;NÃO
Compl.13º Sit.Acid. Trab. Prêmios Grat.;5865;;;NÃO
Compl. 13º Ac. de Trabalho Média DSR HE;5866;;;NÃO
Compl. 13º Ac. de Trabalho Média DSR RV;5867;;;NÃO
Compl. 13º Auxílio Doença Média HE;5872;;;NÃO
Compl. 13º Auxílio Doença Média RV;5873;;;NÃO
Compl. 13º Aux. Doença Prêmios Gratif.;5875;;;NÃO
Compl. 13º Auxílio Doença Média DSR HE;5876;;;NÃO
Compl. 13º Auxílio Doença Média DSR RV;5877;;;NÃO
Compl. 13º Doença Rel. Trabalho Méd. HE;5882;;;NÃO
Compl. 13º Doença Rel. Trabalho Méd. RV;5883;;;NÃO
Compl.13ºDoença Rel. Trab. Prêmios Grat.;5885;;;NÃO
Compl. 13º Doença Rel. Trab. Méd. DSR HE;5886;;;NÃO
Compl. 13º Doença Rel. Trab. Méd. DSR RV;5887;;;NÃO
Compl. 13º Serviço Militar Méd. HE;5892;;;NÃO
Compl. 13º Serviço Militar Méd. RV;5893;;;NÃO
Compl.13º Serviço Militar Prêmios Grat.;5895;;;NÃO
Compl. 13º Serviço Militar Méd. DSR HE;5896;;;NÃO
Compl. 13º Serviço Militar Méd. DSR RV;5897;;;NÃO
Saldo Sal.Rescisão Prêmios e Gratific.;6007;;;NÃO
Multa rescisória artigo 477;6035;;;NÃO
Rescisão Aviso Prévio Descontado Proporc;6052;;;NÃO
Aviso Prévio Indenizado Proporcional;6077;;;NÃO
Rescisão Av.Prév.Indenizado Prêmios Gra.;6078;;;NÃO
Rescisão Férias Proporc. Prêmios Gratif.;6106;;;NÃO
Rescisão Férias Ind. Prêmios Grat.;6206;;;NÃO
Rescisão Férias Vencidas Prêmios Gratif.;6406;;;NÃO
Rescisão Férias em Dobro Prêmios e Grat.;6606;;;NÃO
Rescisão 13º Salário Prêmios e Gratific.;7006;;;NÃO
Rescisão 13º Sal. 1/12 Ind. Prêmios Gra.;7206;;;NÃO
13ºSit.Rescisão Matern. Empr. Prêmios G.;7452;;;NÃO
13º rescisão complemento sit. mat. emp.;7456;;;NÃO
13º rescisao complemento sit.mat.emp. HE;7457;;;NÃO
13º rescisao complemento sit.mat.emp. RV;7458;;;NÃO
13º rescisao comp. sit.mat.emp. adic;7459;;;NÃO
13º Sit. Rescisão Mat. Emp. Méd. DSR HE;7466;;;NÃO
13º Sit. Rescisão Mat. Emp. Méd. DSR RV;7467;;;NÃO
13º rescisão compl. sit.mat.emp. DSR HE;7476;;;NÃO
13º rescisão compl. sit.mat.emp. DSR RV;7477;;;NÃO
13º Sit. Rescisão  Acidente de Trabalho;7481;;;NÃO
13ºSit. Rescisão Ac. Trabalho Prêmios G.;7482;;;NÃO
13º Sit. Rescisão Acid.de Trabalho HE;7483;;;NÃO
13º Sit. Rescisão Acid.de Trabalho RV;7484;;;NÃO
13º Sit. Resc. Acid.de Trabalho DSR HE;7486;;;NÃO
13º Sit. Resc. Acid.de Trabalho DSR RV;7487;;;NÃO
13º Sit. Rescisão Desconto Ac. Trabalho;7491;;;NÃO
Rescisão Desconto 13° Maternidade;7651;;;NÃO
Situação maternidade prêmios e gratif.;8015;;;NÃO
Situação Maternidade Emp. Prêmios Grat.;8016;;;NÃO
Situação Maternidade Empresa Quinzenal;8047;;;NÃO
Situação Maternidade Empresa Semanal;8048;;;NÃO
Salário Maternidade Pro;8132;;;NÃO
Aux.Doe. maior que a carência Quinzenal;8247;;;NÃO
Aux.Doe. maior que a carência Semanal;8248;;;NÃO
Aux.Doe. menor que a carência Prêm.Grat.;8352;;;NÃO
Aux. Doença menor que a carência Quinzen;8358;;;NÃO
Aux. Doença menor que a carência Semanal;8359;;;NÃO
Ac.Trab. maior que a carência Prêm.Grat.;8406;;;NÃO
Ac.Trab. maior que a carência Quinzenal;8447;;;NÃO
Ac.Trab. maior que a carência Semanal;8448;;;NÃO
Sal. Sit. Serviço Militar Prêmios Grat.;8606;;;NÃO
Salário Situação Serv. Militar Quinzenal;8647;;;NÃO
Salário Situação Serv. Militar Semanal;8648;;;NÃO
Apos.Inv.maior que a carência Prêm.Grat.;8812;;;NÃO
Apos.Inv. maior que a carência Quinzenal;8818;;;NÃO
Apos.Inv. maior que a carência Semanal;8819;;;NÃO
Afast. Mandado Sindical Prêmios Gratif.;8852;;;NÃO
Afast. por Mandato Sindical Quinzenal;8858;;;NÃO
Afast. por Mandato Sindical Semanal;8859;;;NÃO
Atestado acid. trabalho com incidência;8891;;;NÃO
Ac.Trab. menor que a carência Prêm.Grat.;8892;;;NÃO
Aux.Doe.Tra.maior que a carência Prê.Gra;8906;;;NÃO
Sal.Situação Doença Rel. Trab. Quinzenal;8908;;;NÃO
Doe.Rel.Trab.Seman. maior que a carência;8909;;;NÃO
Atestado acid. trabalho Adic. com ind.;8931;;;NÃO
Ac. Trab. Med. H.E. menor que a carência;8941;;;NÃO
Ac.Trab.Med. DSR HE menor que a carência;8942;;;NÃO
Ac. Trab. Med. R.V. menor que a carência;8943;;;NÃO
Ac.Trab.Med. DSR RV menor que a carência;8944;;;NÃO
Aci. Trab. Medias menor que a carência;8949;;;NÃO
Salário Situação Prêmios e Gratificações;8956;;;NÃO
Salário Situação Quinzenal;8958;;;NÃO
Salário Situação Semanal;8959;;;NÃO
Arredondamento Provento 13º transf;9042;;;NÃO
Arredondamento Desconto 13º transf;9043;;;NÃO
I.S.S.;9135;;;NÃO
1/3 Férias (Covid-19);3896;;;NÃO
1/3 Abono Pecuniário (Covid-19);3897;;;NÃO
1/3 Férias Dobro (Covid-19);3898;;;NÃO
1/3 Abono Pecuniário Dobro (Covid-19);3899;;;NÃO
Horas noturnas (Contrato intermitente);9;;;NÃO
Ajuda compensatória mensal obrigatória;356;;;NÃO
Ajuda compensatória espontânea (%);357;;;NÃO
Ajuda compensatória espontânea ($);358;;;NÃO
Férias 1/12 Verde Amarelo;3873;;;NÃO
1/3 Férias Verde Amarelo;3893;;;NÃO
Desconto de férias antecipadas;3901;;;NÃO
Adiantamento 13° Salário;4005;;;NÃO
Adiantamento 13º Salário Prêmios Gratif.;4006;;;NÃO
Adto. 13º Contribuinte;4030;;;NÃO
Adto. 13°;4099;;;NÃO
Adto. 13° Adic. Insalubridade;4101;;;NÃO
Adto. 13° Adic. Periculosidade;4111;;;NÃO
Adto. 13° Adic. Noturno;4121;;;NÃO
Adto. 13° Anuênio;4131;;;NÃO
Adto. 13° Biênio;4132;;;NÃO
Adto. 13° Triênio;4133;;;NÃO
Adto. 13° Quinquênio;4134;;;NÃO
Adto. 13° Decênio;4135;;;NÃO
Adto. 13° Adicionais;4199;;;NÃO
Adto. 13° Média H.E.;4201;;;NÃO
Adto. 13° Média D.S.R. H.E.;4202;;;NÃO
Adto. 13° Média R.V.;4203;;;NÃO
Adto. 13° Média D.S.R. R.V.;4204;;;NÃO
Adto. 13° Médias;4299;;;NÃO
13º Salário 1/12 Verde Amarelo;5008;;;NÃO
Indenização rescisória 50% ? BEm;6037;;;NÃO
Dedução Covid-19 - 02/04/2020;9601;;;NÃO
Férias Folha;3105;;;NÃO
Recesso remunerado Folha - Estágio;3106;;;NÃO
Férias Folha;3125;;;NÃO
Demonstrativo Férias Folha Pensão;3130;;;NÃO
Férias Folha;3149;;;NÃO
1/3 Férias Folha;3151;;;NÃO
Férias Adicionais Folha;3248;;;NÃO
Férias Adicionais Folha;3249;;;NÃO
Férias Média H.E. Folha;3251;;;NÃO
Férias Média D.S.R. H.E. Folha;3252;;;NÃO
Férias Média R.V. Folha;3253;;;NÃO
Férias Média D.S.R. R.V. Folha;3254;;;NÃO
Férias Médias Folha;3299;;;NÃO
FÉRIAS FOLHA MÉDIAS RV;3301;;;NÃO
Abono Pecuniário Folha;3355;;;NÃO
Abono Pecuniário Folha;3399;;;NÃO
1/3 Abono Pecuniário Folha;3401;;;NÃO
Abono Pec. Férias Adicionais Folha;3499;;;NÃO
Abono Férias Média H.E. Folha;3501;;;NÃO
Abono Férias Média D.S.R. H.E. Folha;3502;;;NÃO
Abono Férias Média R.V. Folha;3503;;;NÃO
Abono Férias Média D.S.R. R.V. Folha;3504;;;NÃO
Abono Férias Médias;3599;;;NÃO
Férias Dobro Folha;3605;;;NÃO
Férias Dobro Folha;3649;;;NÃO
1/3 Férias Dobro Folha;3651;;;NÃO
Férias Dobro Adicionais Folha;3749;;;NÃO
Férias Dobro Média H.E. Folha;3751;;;NÃO
Férias Dobro Média D.S.R. H.E. Folha;3752;;;NÃO
Férias Dobro Média R.V. Folha;3753;;;NÃO
Férias Dobro Média D.S.R. R.V. Folha;3754;;;NÃO
Férias Dobro Médias Folha;3799;;;NÃO
Dem. Abono Pecuniário em Dobro Folha;3831;;;NÃO
1/3 Abono Pecuniário em Dobro Folha;3841;;;NÃO
Dem. Abono Pecuniário Dobro Folha Adic.;3851;;;NÃO
Dem.Abono Pecuniário Dobro Fol. Médias;3861;;;NÃO
Desconto férias;3949;;;NÃO
Desconto Abono Pecuniário;3999;;;NÃO
Indenização rescisória 75% ? BEm;6038;;;NÃO
Indenização rescisória 100% ? BEm;6039;;;NÃO
Ind.rescisória 100% BEm Suspensão;6040;;;NÃO
I.N.S.S. Férias Folha;9103;;;NÃO
I.R. Férias Recolhido;9153;;;NÃO
Pagamento - Verba 9153 IR férias recolhido;39153;;;NÃO
Pagamento - Verba 9154 IR 13º salário;39154;;;NÃO
Pagamento - Verba 9171 IR PLR;39171;;;NÃO
Provisão - 13º salário;11000;;;NÃO
Provisão - FGTS 13º;11001;;;NÃO
Provisão - INSS 13º;11002;;;NÃO
Provisão - FPAS 13º;11003;;;NÃO
Provisão - RAT 13º;11004;;;NÃO
Provisão - RAT aposentadoria 13º;11005;;;NÃO
Provisão - PIS 13º;11006;;;NÃO
Provisão - Férias;11100;;;NÃO
Provisão - 1/3 Férias;11101;;;NÃO
Provisão - FGTS Férias;11102;;;NÃO
Provisão - INSS Férias;11103;;;NÃO
Provisão - FPAS Férias;11104;;;NÃO
Provisão - RAT Férias;11105;;;NÃO
Provisão - RAT Aposentadoria PIS férias;11106;;;NÃO
Provisão - PIS Férias;11107;;;NÃO
Pagamento - FGTS 13º;12001;;;NÃO
Pagamento - INSS 13º;12002;;;NÃO
Pagamento - FPAS 13º;12003;;;NÃO
Pagamento - RAT 13º;12004;;;NÃO
Pagamento - RAT Aposentadoria 13º;12005;;;NÃO
Pagamento - PIS 13º;12006;;;NÃO
Pagamento - FGTS GRRF 13º;12007;;;NÃO
Pagamento - FGTS Férias;12102;;;NÃO
Pagamento - INSS Férias;12103;;;NÃO
Pagamento - FPAS Férias;12104;;;NÃO
Pagamento - RAT Férias;12105;;;NÃO
Pagamento - RAT Aposentadoria Férias;12106;;;NÃO
Pagamento - RAT PIS;12107;;;NÃO
Pagamento - FGTS GRRF Férias;12109;;;NÃO
